Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
check,Chrome 61.0.3163.100,,2560-10-30 17:33:30,2560-10-30 17:33:30,0.000s,NOT_RUN
scrollToElement,Chrome 61.0.3163.100,,2560-10-30 17:33:30,2560-10-30 17:33:30,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:30,2560-10-30 17:33:30,0.000s,NOT_RUN
verifyElementPresent,Chrome 61.0.3163.100,,2560-10-30 17:33:30,2560-10-30 17:33:30,0.021s,PASSED
closeBrowser,Chrome 61.0.3163.100,,2560-10-30 17:33:30,2560-10-30 17:33:30,0.000s,NOT_RUN
,,,,,,
Test Cases/Basic work/Predicted Multiple Verbatim/Prediction in details display Acccessibility list,Chrome 61.0.3163.100,,2560-10-30 17:33:30,2560-10-30 17:33:31,1.353s,PASSED
openBrowser,Chrome 61.0.3163.100,,2560-10-30 17:33:30,2560-10-30 17:33:30,0.000s,NOT_RUN
maximizeWindow,Chrome 61.0.3163.100,,2560-10-30 17:33:30,2560-10-30 17:33:30,0.133s,NOT_RUN
navigateToUrl,Chrome 61.0.3163.100,,2560-10-30 17:33:30,2560-10-30 17:33:30,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:31,2560-10-30 17:33:31,0.000s,NOT_RUN
setText,Chrome 61.0.3163.100,,2560-10-30 17:33:31,2560-10-30 17:33:31,0.000s,NOT_RUN
setText,Chrome 61.0.3163.100,,2560-10-30 17:33:31,2560-10-30 17:33:31,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:31,2560-10-30 17:33:31,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:31,2560-10-30 17:33:31,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:31,2560-10-30 17:33:31,0.000s,NOT_RUN
uploadFile,Chrome 61.0.3163.100,,2560-10-30 17:33:31,2560-10-30 17:33:31,0.000s,NOT_RUN
waitForElementClickable,Chrome 61.0.3163.100,,2560-10-30 17:33:31,2560-10-30 17:33:31,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:31,2560-10-30 17:33:31,0.252s,NOT_RUN
waitForElementNotPresent,Chrome 61.0.3163.100,,2560-10-30 17:33:31,2560-10-30 17:33:31,0.000s,NOT_RUN
selectOptionByValue,Chrome 61.0.3163.100,,2560-10-30 17:33:31,2560-10-30 17:33:31,0.000s,NOT_RUN
check,Chrome 61.0.3163.100,,2560-10-30 17:33:31,2560-10-30 17:33:31,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:31,2560-10-30 17:33:31,0.000s,NOT_RUN
waitForElementNotPresent,Chrome 61.0.3163.100,,2560-10-30 17:33:31,2560-10-30 17:33:31,0.000s,NOT_RUN
check,Chrome 61.0.3163.100,,2560-10-30 17:33:31,2560-10-30 17:33:31,0.000s,NOT_RUN
scrollToElement,Chrome 61.0.3163.100,,2560-10-30 17:33:31,2560-10-30 17:33:31,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:31,2560-10-30 17:33:31,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:31,2560-10-30 17:33:31,0.125s,PASSED
check,Chrome 61.0.3163.100,,2560-10-30 17:33:31,2560-10-30 17:33:31,0.446s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,,2560-10-30 17:33:31,2560-10-30 17:33:31,0.012s,PASSED
closeBrowser,Chrome 61.0.3163.100,,2560-10-30 17:33:31,2560-10-30 17:33:31,0.000s,NOT_RUN
,,,,,,
Test Cases/Basic work/Predicted Multiple Verbatim/Prediction in details display Company Brand list,Chrome 61.0.3163.100,,2560-10-30 17:33:31,2560-10-30 17:33:36,4.622s,FAILED
openBrowser,Chrome 61.0.3163.100,,2560-10-30 17:33:32,2560-10-30 17:33:32,0.000s,NOT_RUN
maximizeWindow,Chrome 61.0.3163.100,,2560-10-30 17:33:32,2560-10-30 17:33:32,0.001s,NOT_RUN
navigateToUrl,Chrome 61.0.3163.100,,2560-10-30 17:33:32,2560-10-30 17:33:32,0.001s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:32,2560-10-30 17:33:32,0.000s,NOT_RUN
setText,Chrome 61.0.3163.100,,2560-10-30 17:33:32,2560-10-30 17:33:32,0.001s,NOT_RUN
setText,Chrome 61.0.3163.100,,2560-10-30 17:33:32,2560-10-30 17:33:32,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:32,2560-10-30 17:33:32,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:32,2560-10-30 17:33:32,0.001s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:32,2560-10-30 17:33:32,0.000s,NOT_RUN
uploadFile,Chrome 61.0.3163.100,,2560-10-30 17:33:32,2560-10-30 17:33:32,0.000s,NOT_RUN
waitForElementClickable,Chrome 61.0.3163.100,,2560-10-30 17:33:32,2560-10-30 17:33:32,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:32,2560-10-30 17:33:32,0.000s,NOT_RUN
waitForElementNotPresent,Chrome 61.0.3163.100,,2560-10-30 17:33:32,2560-10-30 17:33:32,0.000s,NOT_RUN
selectOptionByValue,Chrome 61.0.3163.100,,2560-10-30 17:33:32,2560-10-30 17:33:32,0.000s,NOT_RUN
check,Chrome 61.0.3163.100,,2560-10-30 17:33:32,2560-10-30 17:33:32,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:32,2560-10-30 17:33:32,0.311s,NOT_RUN
waitForElementNotPresent,Chrome 61.0.3163.100,,2560-10-30 17:33:32,2560-10-30 17:33:32,0.000s,NOT_RUN
check,Chrome 61.0.3163.100,,2560-10-30 17:33:32,2560-10-30 17:33:32,0.000s,NOT_RUN
scrollToElement,Chrome 61.0.3163.100,,2560-10-30 17:33:32,2560-10-30 17:33:32,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:32,2560-10-30 17:33:32,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:32,2560-10-30 17:33:32,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:32,2560-10-30 17:33:32,0.379s,PASSED
click,Chrome 61.0.3163.100,,2560-10-30 17:33:32,2560-10-30 17:33:32,0.075s,PASSED
check,Chrome 61.0.3163.100,,2560-10-30 17:33:32,2560-10-30 17:33:33,0.227s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,,2560-10-30 17:33:33,2560-10-30 17:33:36,3.354s,FAILED
closeBrowser,Chrome 61.0.3163.100,,2560-10-30 17:33:36,2560-10-30 17:33:36,0.000s,NOT_RUN
,,,,,,
Test Cases/Basic work/Predicted Multiple Verbatim/Prediction in details display Competitors list,Chrome 61.0.3163.100,,2560-10-30 17:33:36,2560-10-30 17:33:40,4.034s,FAILED
openBrowser,Chrome 61.0.3163.100,,2560-10-30 17:33:36,2560-10-30 17:33:36,0.000s,NOT_RUN
maximizeWindow,Chrome 61.0.3163.100,,2560-10-30 17:33:36,2560-10-30 17:33:36,0.000s,NOT_RUN
navigateToUrl,Chrome 61.0.3163.100,,2560-10-30 17:33:36,2560-10-30 17:33:36,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:36,2560-10-30 17:33:36,0.000s,NOT_RUN
setText,Chrome 61.0.3163.100,,2560-10-30 17:33:36,2560-10-30 17:33:36,0.000s,NOT_RUN
setText,Chrome 61.0.3163.100,,2560-10-30 17:33:36,2560-10-30 17:33:36,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:36,2560-10-30 17:33:36,0.010s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:36,2560-10-30 17:33:36,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:36,2560-10-30 17:33:36,0.000s,NOT_RUN
uploadFile,Chrome 61.0.3163.100,,2560-10-30 17:33:36,2560-10-30 17:33:36,0.000s,NOT_RUN
waitForElementClickable,Chrome 61.0.3163.100,,2560-10-30 17:33:36,2560-10-30 17:33:36,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:36,2560-10-30 17:33:36,0.000s,NOT_RUN
waitForElementNotPresent,Chrome 61.0.3163.100,,2560-10-30 17:33:36,2560-10-30 17:33:36,0.000s,NOT_RUN
selectOptionByValue,Chrome 61.0.3163.100,,2560-10-30 17:33:36,2560-10-30 17:33:36,0.000s,NOT_RUN
check,Chrome 61.0.3163.100,,2560-10-30 17:33:36,2560-10-30 17:33:36,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:36,2560-10-30 17:33:36,0.000s,NOT_RUN
waitForElementNotPresent,Chrome 61.0.3163.100,,2560-10-30 17:33:36,2560-10-30 17:33:36,0.000s,NOT_RUN
check,Chrome 61.0.3163.100,,2560-10-30 17:33:36,2560-10-30 17:33:36,0.000s,NOT_RUN
scrollToElement,Chrome 61.0.3163.100,,2560-10-30 17:33:36,2560-10-30 17:33:36,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:36,2560-10-30 17:33:36,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:36,2560-10-30 17:33:36,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:36,2560-10-30 17:33:36,0.110s,PASSED
click,Chrome 61.0.3163.100,,2560-10-30 17:33:36,2560-10-30 17:33:37,0.114s,PASSED
check,Chrome 61.0.3163.100,,2560-10-30 17:33:37,2560-10-30 17:33:37,0.241s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,,2560-10-30 17:33:37,2560-10-30 17:33:40,3.347s,FAILED
closeBrowser,Chrome 61.0.3163.100,,2560-10-30 17:33:40,2560-10-30 17:33:40,0.001s,NOT_RUN
,,,,,,
Test Cases/Basic work/Predicted Multiple Verbatim/Prediction in details display Private Reason list,Chrome 61.0.3163.100,,2560-10-30 17:33:40,2560-10-30 17:33:41,0.696s,PASSED
openBrowser,Chrome 61.0.3163.100,,2560-10-30 17:33:40,2560-10-30 17:33:40,0.000s,NOT_RUN
maximizeWindow,Chrome 61.0.3163.100,,2560-10-30 17:33:40,2560-10-30 17:33:40,0.000s,NOT_RUN
navigateToUrl,Chrome 61.0.3163.100,,2560-10-30 17:33:40,2560-10-30 17:33:40,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:40,2560-10-30 17:33:40,0.000s,NOT_RUN
setText,Chrome 61.0.3163.100,,2560-10-30 17:33:40,2560-10-30 17:33:40,0.000s,NOT_RUN
setText,Chrome 61.0.3163.100,,2560-10-30 17:33:40,2560-10-30 17:33:40,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:40,2560-10-30 17:33:40,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:40,2560-10-30 17:33:40,0.010s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:40,2560-10-30 17:33:40,0.000s,NOT_RUN
uploadFile,Chrome 61.0.3163.100,,2560-10-30 17:33:40,2560-10-30 17:33:40,0.000s,NOT_RUN
waitForElementClickable,Chrome 61.0.3163.100,,2560-10-30 17:33:40,2560-10-30 17:33:40,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:40,2560-10-30 17:33:40,0.000s,NOT_RUN
waitForElementNotPresent,Chrome 61.0.3163.100,,2560-10-30 17:33:40,2560-10-30 17:33:40,0.000s,NOT_RUN
selectOptionByValue,Chrome 61.0.3163.100,,2560-10-30 17:33:40,2560-10-30 17:33:40,0.000s,NOT_RUN
check,Chrome 61.0.3163.100,,2560-10-30 17:33:40,2560-10-30 17:33:40,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:40,2560-10-30 17:33:40,0.000s,NOT_RUN
waitForElementNotPresent,Chrome 61.0.3163.100,,2560-10-30 17:33:40,2560-10-30 17:33:40,0.000s,NOT_RUN
check,Chrome 61.0.3163.100,,2560-10-30 17:33:40,2560-10-30 17:33:40,0.000s,NOT_RUN
scrollToElement,Chrome 61.0.3163.100,,2560-10-30 17:33:40,2560-10-30 17:33:40,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:40,2560-10-30 17:33:40,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:40,2560-10-30 17:33:40,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:40,2560-10-30 17:33:40,0.089s,PASSED
click,Chrome 61.0.3163.100,,2560-10-30 17:33:40,2560-10-30 17:33:41,0.113s,PASSED
check,Chrome 61.0.3163.100,,2560-10-30 17:33:41,2560-10-30 17:33:41,0.316s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,,2560-10-30 17:33:41,2560-10-30 17:33:41,0.025s,PASSED
closeBrowser,Chrome 61.0.3163.100,,2560-10-30 17:33:41,2560-10-30 17:33:41,0.000s,NOT_RUN
,,,,,,
Test Cases/Basic work/Predicted Multiple Verbatim/Prediction in details display Process list,Chrome 61.0.3163.100,,2560-10-30 17:33:41,2560-10-30 17:33:46,4.952s,FAILED
openBrowser,Chrome 61.0.3163.100,,2560-10-30 17:33:41,2560-10-30 17:33:41,0.268s,NOT_RUN
maximizeWindow,Chrome 61.0.3163.100,,2560-10-30 17:33:41,2560-10-30 17:33:41,0.001s,NOT_RUN
navigateToUrl,Chrome 61.0.3163.100,,2560-10-30 17:33:41,2560-10-30 17:33:41,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:41,2560-10-30 17:33:41,0.001s,NOT_RUN
setText,Chrome 61.0.3163.100,,2560-10-30 17:33:41,2560-10-30 17:33:41,0.000s,NOT_RUN
setText,Chrome 61.0.3163.100,,2560-10-30 17:33:41,2560-10-30 17:33:41,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:41,2560-10-30 17:33:41,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:41,2560-10-30 17:33:42,0.328s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:42,2560-10-30 17:33:42,0.000s,NOT_RUN
uploadFile,Chrome 61.0.3163.100,,2560-10-30 17:33:42,2560-10-30 17:33:42,0.000s,NOT_RUN
waitForElementClickable,Chrome 61.0.3163.100,,2560-10-30 17:33:42,2560-10-30 17:33:42,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:42,2560-10-30 17:33:42,0.000s,NOT_RUN
waitForElementNotPresent,Chrome 61.0.3163.100,,2560-10-30 17:33:42,2560-10-30 17:33:42,0.000s,NOT_RUN
selectOptionByValue,Chrome 61.0.3163.100,,2560-10-30 17:33:42,2560-10-30 17:33:42,0.000s,NOT_RUN
check,Chrome 61.0.3163.100,,2560-10-30 17:33:42,2560-10-30 17:33:42,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:42,2560-10-30 17:33:42,0.000s,NOT_RUN
waitForElementNotPresent,Chrome 61.0.3163.100,,2560-10-30 17:33:42,2560-10-30 17:33:42,0.021s,NOT_RUN
check,Chrome 61.0.3163.100,,2560-10-30 17:33:42,2560-10-30 17:33:42,0.000s,NOT_RUN
scrollToElement,Chrome 61.0.3163.100,,2560-10-30 17:33:42,2560-10-30 17:33:42,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:42,2560-10-30 17:33:42,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:42,2560-10-30 17:33:42,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:42,2560-10-30 17:33:42,0.363s,PASSED
click,Chrome 61.0.3163.100,,2560-10-30 17:33:42,2560-10-30 17:33:42,0.060s,PASSED
check,Chrome 61.0.3163.100,,2560-10-30 17:33:42,2560-10-30 17:33:43,0.330s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,,2560-10-30 17:33:43,2560-10-30 17:33:46,3.358s,FAILED
closeBrowser,Chrome 61.0.3163.100,,2560-10-30 17:33:46,2560-10-30 17:33:46,0.000s,NOT_RUN
,,,,,,
Test Cases/Basic work/Predicted Multiple Verbatim/Prediction in details display Product Feature list,Chrome 61.0.3163.100,,2560-10-30 17:33:46,2560-10-30 17:33:50,4.082s,FAILED
openBrowser,Chrome 61.0.3163.100,,2560-10-30 17:33:46,2560-10-30 17:33:46,0.000s,NOT_RUN
maximizeWindow,Chrome 61.0.3163.100,,2560-10-30 17:33:46,2560-10-30 17:33:46,0.000s,NOT_RUN
navigateToUrl,Chrome 61.0.3163.100,,2560-10-30 17:33:46,2560-10-30 17:33:46,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:46,2560-10-30 17:33:46,0.000s,NOT_RUN
setText,Chrome 61.0.3163.100,,2560-10-30 17:33:46,2560-10-30 17:33:46,0.000s,NOT_RUN
setText,Chrome 61.0.3163.100,,2560-10-30 17:33:46,2560-10-30 17:33:46,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:46,2560-10-30 17:33:46,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:46,2560-10-30 17:33:46,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:46,2560-10-30 17:33:46,0.000s,NOT_RUN
uploadFile,Chrome 61.0.3163.100,,2560-10-30 17:33:46,2560-10-30 17:33:46,0.000s,NOT_RUN
waitForElementClickable,Chrome 61.0.3163.100,,2560-10-30 17:33:46,2560-10-30 17:33:46,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:46,2560-10-30 17:33:46,0.000s,NOT_RUN
waitForElementNotPresent,Chrome 61.0.3163.100,,2560-10-30 17:33:46,2560-10-30 17:33:46,0.000s,NOT_RUN
selectOptionByValue,Chrome 61.0.3163.100,,2560-10-30 17:33:46,2560-10-30 17:33:46,0.000s,NOT_RUN
check,Chrome 61.0.3163.100,,2560-10-30 17:33:46,2560-10-30 17:33:46,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:46,2560-10-30 17:33:46,0.000s,NOT_RUN
waitForElementNotPresent,Chrome 61.0.3163.100,,2560-10-30 17:33:46,2560-10-30 17:33:46,0.000s,NOT_RUN
check,Chrome 61.0.3163.100,,2560-10-30 17:33:46,2560-10-30 17:33:46,0.000s,NOT_RUN
scrollToElement,Chrome 61.0.3163.100,,2560-10-30 17:33:46,2560-10-30 17:33:46,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:46,2560-10-30 17:33:46,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:46,2560-10-30 17:33:46,0.000s,NOT_RUN
click,Chrome 61.0.3163.100,,2560-10-30 17:33:46,2560-10-30 17:33:46,0.078s,PASSED
click,Chrome 61.0.3163.100,,2560-10-30 17:33:46,2560-10-30 17:33:46,0.103s,PASSED
check,Chrome 61.0.3163.100,,2560-10-30 17:33:46,2560-10-30 17:33:47,0.315s,PASSED
verifyElementPresent,Chrome 61.0.3163.100,,2560-10-30 17:33:47,2560-10-30 17:33:50,3.339s,FAILED
closeBrowser,Chrome 61.0.3163.100,,2560-10-30 17:33:50,2560-10-30 17:33:50,0.001s,NOT_RUN
,,,,,,
Test Cases/Basic work/Predicted Multiple Verbatim/Prediction in details display Staff Quality list,Chrome 61.0.3163.100,,2560-10-30 17:33:50,2560-10-30 17:33:51,1.079s,PASSED
openBrowser,Chrome 61.0.3163.100,,2560-10-30 17:33:50,2560-10-30 17:33:50,0.000s,NOT_RUN
maximizeWindow,Chrome 61.0.3163.100,,2560-10-30 17:33:50,2560-10-30 17:33:50,0.000s,NOT_RUN
